Enter password: *************
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 17
Server version: 8.0.44 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| class11            |
| college_db         |
| employee           |
| excel_data         |
| information_schema |
| mysql              |
| office             |
| performance_schema |
| rapido             |
| sakila             |
| spotify_db         |
| sys                |
| world              |
| zomato             |
+--------------------+
14 rows in set (0.00 sec)

mysql> use excel_data;
Database changed
mysql> show tables;
+----------------------+
| Tables_in_excel_data |
+----------------------+
| student_budget       |
+----------------------+
1 row in set (0.00 sec)

mysql> select * from student_budget;
+------------+----------------+---------------------+------------------------------+---------+----------------+--------------+-----------+
| Date       | Category       | Subcategory         | Description                  | Amount  | Payment_Method | Expense_Type | Month     |
| Notion Pro plan              | Bills          |  870.75 |  0.44221105527638194 |
| Gate exam form               | Education      |  871.71 |   0.4472361809045226 |
| The Ordinary serum           | Shopping       |  883.83 |  0.45226130653266333 |
| Badminton court booking      | Entertainment  |  948.10 |    0.457286432160804 |
| Train ticket home            | Miscellaneous  |  953.28 |   0.4623115577889447 |
| ACT Fibernet monthly         | Bills          |  966.53 |  0.46733668341708545 |
| H&M T-shirts                 | Shopping       |  999.18 |   0.4723618090452261 |
| PlayStation Store            | Entertainment  | 1032.76 |  0.47738693467336685 |
| Dentist check-up             | Healthcare     | 1038.89 |   0.4824120603015075 |
| H&M T-shirts                 | Shopping       | 1079.56 |  0.48743718592964824 |
| Notion Pro plan              | Bills          | 1096.41 |  0.49246231155778897 |
| Nykaa skincare order         | Shopping       | 1097.90 |  0.49748743718592964 |
| BSNL broadband               | Bills          | 1123.35 |   0.5025125628140703 |
| Lab fee payment              | Education      | 1125.72 |    0.507537688442211 |
| Yoga class                   | Healthcare     | 1131.10 |   0.5125628140703518 |
| Detergent & soap             | Shopping       | 1133.17 |   0.5175879396984925 |
| PVR Cinemas Avengers         | Entertainment  | 1134.56 |   0.5226130653266332 |
| Farewell gift pooling        | Shopping       | 1138.29 |   0.5276381909547738 |
| PVR Cinemas  Avengers        | Entertainment  | 1143.64 |   0.5326633165829145 |
| Weekend trip  Pondicherry    | Miscellaneous  | 1191.06 |   0.5376884422110553 |
| BSNL broadband               | Bills          | 1254.03 |    0.542713567839196 |
| Cult.fit monthly pass        | Healthcare     | 1254.05 |   0.5477386934673367 |
| PVR Cinemas  Avengers        | Entertainment  | 1296.47 |   0.5527638190954773 |
| Cricket bat purchase         | Entertainment  | 1302.84 |   0.5577889447236181 |
| Health insurance premium     | Healthcare     | 1312.92 |   0.5628140703517588 |
| Shared apartment  share      | Bills          | 1350.31 |   0.5678391959798995 |
| Vitamin D supplements        | Healthcare     | 1350.52 |   0.5728643216080402 |
| Counselling session          | Healthcare     | 1355.97 |   0.5778894472361809 |
| Stand-up comedy              | Entertainment  | 1362.02 |   0.5829145728643216 |
| Two-wheeler insurance        | Healthcare     | 1375.06 |   0.5879396984924623 |
| Ruler & geometry box         | Miscellaneous  | 1376.01 |    0.592964824120603 |
| Stress-relief workshop       | Healthcare     | 1417.31 |   0.5979899497487438 |
| Netflix DVD plan             | Entertainment  | 1423.24 |   0.6030150753768844 |
| Wi-Fi router recharge        | Bills          | 1440.93 |   0.6080402010050251 |
| Aptitude test fee            | Education      | 1478.81 |   0.6130653266331658 |
| Airtel postpaid bill         | Bills          | 1490.12 |   0.6180904522613065 |
| Vi recharge 28-day           | Bills          | 1503.89 |   0.6231155778894473 |
| Pharmacy fever meds          | Healthcare     | 1566.69 |    0.628140703517588 |
| Boat earphones               | Shopping       | 1575.50 |   0.6331658291457286 |
| Vitamin D supplements        | Healthcare     | 1584.61 |   0.6381909547738693 |
| Extension cord               | Shopping       | 1589.54 |   0.6432160804020101 |
| Hostel room rent             | Bills          | 1615.11 |   0.6482412060301508 |
| Extension cord               | Shopping       | 1653.24 |   0.6532663316582915 |
| Electricity PG room          | Bills          | 1663.17 |   0.6582914572864321 |
| Emergency medicine           | Miscellaneous  | 1673.65 |   0.6633165829145728 |
| Higginbothams reference book | Education      | 1678.38 |   0.6683417085427136 |
| Coursera subscription        | Education      | 1679.14 |   0.6733668341708543 |
| Nykaa skincare order         | Shopping       | 1692.33 |    0.678391959798995 |
| Detergent & soap             | Shopping       | 1693.57 |   0.6834170854271356 |
| Airtel postpaid bill         | Bills          | 1738.18 |   0.6884422110552764 |
| Smart meter top-up           | Bills          | 1749.60 |   0.6934673366834171 |
| Flood relief fund            | Miscellaneous  | 1754.63 |   0.6984924623115578 |
| Unexpected repair            | Miscellaneous  | 1818.98 |   0.7035175879396985 |
| Pharmacy - fever meds        | Healthcare     | 1823.77 |   0.7085427135678392 |
| NPTEL exam fee               | Education      | 1834.25 |   0.7135678391959799 |
| Amazon-textbook              | Education      | 1848.00 |   0.7185929648241206 |
| Cult.fit monthly pass        | Healthcare     | 1900.31 |   0.7236180904522613 |
| Two-wheeler insurance        | Healthcare     | 1985.75 |   0.7286432160804021 |
| Kodaikanal road trip share   | Miscellaneous  | 2019.12 |   0.7336683417085427 |
| Spiral binding               | Miscellaneous  | 2054.47 |   0.7386934673366834 |
| Sunscreen SPF 50             | Shopping       | 2071.74 |   0.7437185929648241 |
| Friend crowdfund             | Miscellaneous  | 2214.04 |   0.7487437185929648 |
| Gate exam form               | Education      | 2214.70 |   0.7537688442211056 |
| Farewell gift pooling        | Shopping       | 2230.94 |   0.7587939698492462 |
| Udemy course Python          | Education      | 2236.63 |   0.7638190954773869 |
| iCloud storage 50GB          | Bills          | 2240.50 |   0.7688442211055276 |
| Emergency medicine           | Miscellaneous  | 2346.55 |   0.7738693467336684 |
| Coding bootcamp deposit      | Education      | 2405.62 |   0.7788944723618091 |
| Lost wallet replacement      | Miscellaneous  | 2436.12 |   0.7839195979899497 |
| Vending machine              | Miscellaneous  | 2454.48 |   0.7889447236180904 |
| Gate exam form               | Education      | 2624.52 |   0.7939698492462312 |
| Friend crowdfund             | Miscellaneous  | 2676.96 |   0.7989949748743719 |
| Bank charges                 | Miscellaneous  | 2768.63 |   0.8040201005025126 |
| EB bill  hostel share        | Bills          | 2837.26 |   0.8090452261306532 |
| Printer paper                | Education      | 2843.20 |   0.8140703517587939 |
| Detergent & soap             | Shopping       | 2895.19 |   0.8190954773869347 |
| Smart meter top-up           | Bills          | 2902.36 |   0.8241206030150754 |
| Printer paper                | Education      | 2903.45 |   0.8291457286432161 |
| Coursera subscription        | Education      | 2924.17 |   0.8341708542713567 |
| PG accommodation fee         | Bills          | 2926.06 |   0.8391959798994975 |
| Gate exam form               | Education      | 2943.13 |   0.8442211055276382 |
| Pen drive - Kingston         | Shopping       | 3207.77 |   0.8492462311557789 |
| Friend crowdfund             | Miscellaneous  | 3233.84 |   0.8542713567839196 |
| ACT Fibernet monthly         | Bills          | 3280.76 |   0.8592964824120602 |
| Ruler & geometry box         | Miscellaneous  | 3306.42 |    0.864321608040201 |
| Random online purchase       | Miscellaneous  | 3325.67 |   0.8693467336683417 |
| Boat earphones               | Shopping       | 3326.64 |   0.8743718592964824 |
| Smart meter top-up           | Bills          | 3331.89 |   0.8793969849246231 |
| Farewell gift pooling        | Shopping       | 3378.83 |   0.8844221105527639 |
| Spiral binding               | Miscellaneous  | 3424.69 |   0.8894472361809045 |
| Wedding contribution         | Shopping       | 3433.74 |   0.8944723618090452 |
| Unexpected repair            | Miscellaneous  | 3597.66 |   0.8994974874371859 |
| Friend crowdfund             | Miscellaneous  | 3611.72 |   0.9045226130653267 |
| Random online purchase       | Miscellaneous  | 3665.97 |   0.9095477386934674 |
| Kodaikanal road trip share   | Miscellaneous  | 3671.53 |    0.914572864321608 |
| Kodaikanal road trip share   | Miscellaneous  | 3697.17 |   0.9195979899497487 |
| Flight  semester break       | Miscellaneous  | 3843.93 |   0.9246231155778895 |
| Train ticket  home           | Miscellaneous  | 3888.11 |   0.9296482412060302 |
| Notion Pro plan              | Bills          | 3997.29 |   0.9346733668341709 |
| Weekend trip Pondicherry     | Miscellaneous  | 3999.63 |   0.9396984924623115 |
| Notion Pro plan              | Bills          | 4045.40 |   0.9447236180904522 |
| Hostel room rent             | Bills          | 4088.82 |    0.949748743718593 |
| Smart meter top-up           | Bills          | 4139.02 |   0.9547738693467337 |
| EB bill - hostel share       | Bills          | 4203.63 |   0.9597989949748744 |
| Google One storage           | Bills          | 4524.86 |    0.964824120603015 |
| Shared apartment  share      | Bills          | 4535.59 |   0.9698492462311558 |
| Shared apartment share       | Bills          | 4539.18 |   0.9748743718592965 |
| Shared apartment- share      | Bills          | 4795.88 |   0.9798994974874372 |
| Airtel postpaid bill         | Bills          | 5143.58 |   0.9849246231155779 |
| Electricity PG room          | Bills          | 5213.25 |   0.9899497487437185 |
| Hostel room rent             | Bills          | 5243.69 |   0.9949748743718593 |
| PG accommodation fee         | Bills          | 5667.90 |                    1 |
+------------------------------+----------------+---------+----------------------+
200 rows in set (0.01 sec)

mysql> select * from (select category, description, amount, avg(amount) over(partition by category) as category_mean, stdev(amount) over(partition by category) as category_stddev from student_budget) t where amount > category_mean + 2 * category_stddev;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'over(partition by category) as category_stddev from student_budget) t where amou' at line 1
mysql> select * from (select category, description, amount, avg(amount) over(partition by category) as category_mean, stddev(amount) over(partition by category) as category_stddev from student_budget) t where amount > category_mean + 2 * category_stddev;
Empty set (0.03 sec)

mysql> select month, payment_method, total_amount, dense_rank() over(partition by month order by total_amount desc) as rank_in_month from (select month, payment_method, sum(amount) as total_amount from student_budget group by month, payment_method) t;
+----------+----------------+--------------+---------------+
| month    | payment_method | total_amount | rank_in_month |
+----------+----------------+--------------+---------------+
| April    | UPI            |     17570.87 |             1 |
| April    | Debit Card     |     14385.11 |             2 |
| April    | Cash           |      6546.72 |             3 |
| April    | Credit Card    |      6031.58 |             4 |
| April    | Net Banking    |      1927.39 |             5 |
| February | UPI            |      8740.36 |             1 |
| February | Net Banking    |      8670.95 |             2 |
| February | Debit Card     |      8297.37 |             3 |
| February | Credit Card    |      7516.55 |             4 |
| February | Auto-debit     |      5213.25 |             5 |
| February | Cash           |      4897.60 |             6 |
| January  | UPI            |     17174.28 |             1 |
| January  | Credit Card    |      7823.58 |             2 |
| January  | Cash           |      4250.30 |             3 |
| January  | Debit Card     |      3479.16 |             4 |
| June     | Cash           |     14799.54 |             1 |
| June     | Credit Card    |     10859.76 |             2 |
| June     | Debit Card     |     10638.67 |             3 |
| June     | Net Banking    |      8671.58 |             4 |
| June     | UPI            |      6221.88 |             5 |
| June     | Auto-debit     |       966.53 |             6 |
| March    | Debit Card     |     15648.59 |             1 |
| March    | Credit Card    |     13472.78 |             2 |
| March    | UPI            |     12470.93 |             3 |
| March    | Auto-debit     |      9759.19 |             4 |
| March    | Net Banking    |      9422.94 |             5 |
| March    | Cash           |      7708.57 |             6 |
| May      | Debit Card     |     20509.57 |             1 |
| May      | Net Banking    |     15611.49 |             2 |
| May      | UPI            |      6317.34 |             3 |
| May      | Cash           |      4955.34 |             4 |
| May      | Credit Card    |      4889.27 |             5 |
+----------+----------------+--------------+---------------+
32 rows in set (0.00 sec)

mysql> select month, total_spend, avg(total_spend) over(order by field(month,'January','February','March','April','May','June') rows between 2 preceding and current row) as moving_average_3_months from (select month, sum(amount) as total_spends from student_budget group by month) t;
ERROR 1054 (42S22): Unknown column 'total_spend' in 'field list'
mysql> select month, total_spend, avg(total_spend) over(order by field(month,'January','February','March','April','May','June') rows between 2 preceding and current row) as moving_average_3_months from (select month, sum(amount) as total_spend from student_budget group by month) t;
+----------+-------------+-------------------------+
| month    | total_spend | moving_average_3_months |
+----------+-------------+-------------------------+
| January  |    32727.32 |            32727.320000 |
| February |    43336.08 |            38031.700000 |
| March    |    68483.00 |            48182.133333 |
| April    |    46461.67 |            52760.250000 |
| May      |    52283.01 |            55742.560000 |
| June     |    52157.96 |            50300.880000 |
+----------+-------------+-------------------------+
6 rows in set (0.00 sec)

mysql> select category, sum(case when rn <= 3 then amount else 0 end) as top3_spend, sum(amount) as total_spend, (sum(case when rn <= 3 then amount else 0 end) / sum(amount)) * 100 as concentration_percentage from (select category, amount, row_number() over(partition by category order by amount desc) as rn from student_budget t group by category;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
mysql> select category, sum(case when rn <= 3 then amount else 0 end) as top3_spend, sum(amount) as total_spend, (sum(case when rn <= 3 then amount else 0 end) / sum(amount)) * 100 as concentration_percentage from (select category, amount, row_number() over(partition by category order by amount desc) as rn from student_budget ) t group by category;
+----------------+------------+-------------+--------------------------+
| category       | top3_spend | total_spend | concentration_percentage |
+----------------+------------+-------------+--------------------------+
| Bills          |   16124.84 |    95972.45 |                16.801530 |
| Education      |    8770.75 |    32891.28 |                26.665882 |
| Entertainment  |    4088.10 |    15289.76 |                26.737503 |
| Food           |    2143.84 |     6060.60 |                35.373395 |
| Healthcare     |    5709.83 |    25444.02 |                22.440754 |
| Miscellaneous  |   11731.67 |    73543.25 |                15.952069 |
| Shopping       |   10139.21 |    39483.87 |                25.679372 |
| Transportation |    1705.52 |     6763.81 |                25.215374 |
+----------------+------------+-------------+--------------------------+
8 rows in set (0.00 sec)

mysql> select month, sum(amount) as total_spend, count(*) as transaction_count, avg(amount) as average_transaction_value, max(amount) as highest_transaction, (select payment_method from student_budget_s2 where s2.month=s1.month group by payment_method order by count(*) desc limit 1) as most_used_payment_method, (sum(amount)/(select sum(amount) from student_budget))*100 as percentage_of_6month_spend from student_budget s1 group by month order by field(month,'January','February','March','April','May','June');
ERROR 1146 (42S02): Table 'excel_data.student_budget_s2' doesn't exist
mysql> select month, sum(amount) as total_spend, count(*) as transaction_count, avg(amount) as average_transaction_value, max(amount) as highest_transaction, (select payment_method from student_budget s2 where s2.month=s1.month group by payment_method order by count(*) desc limit 1) as most_used_payment_method, (sum(amount)/(select sum(amount) from student_budget))*100 as percentage_of_6month_spend from student_budget s1 group by month order by field(month,'January','February','March','April','May','June');
+----------+-------------+-------------------+---------------------------+---------------------+--------------------------+----------------------------+
| month    | total_spend | transaction_count | average_transaction_value | highest_transaction | most_used_payment_method | percentage_of_6month_spend |
+----------+-------------+-------------------+---------------------------+---------------------+--------------------------+----------------------------+
| January  |    32727.32 |                33 |                991.736970 |             3888.11 | UPI                      |                  11.077145 |
| February |    43336.08 |                33 |               1313.214545 |             5213.25 | UPI                      |                  14.667870 |
| March    |    68483.00 |                33 |               2075.242424 |             5667.90 | Credit Card              |                  23.179293 |
| April    |    46461.67 |                34 |               1366.519706 |             3697.17 | Debit Card               |                  15.725781 |
| May      |    52283.01 |                34 |               1537.735588 |             5243.69 | Debit Card               |                  17.696118 |
| June     |    52157.96 |                33 |               1580.544242 |             4524.86 | Cash                     |                  17.653792 |
+----------+-------------+-------------------+---------------------------+---------------------+--------------------------+----------------------------+
6 rows in set (0.01 sec)

mysql>
